LIGGGHTS data file

 514  atoms

 2  atom types

 -0.0101  0.1701 xlo xhi
 -0.0101  0.1701 ylo yhi
 -0.0101  0.4101 zlo zhi

Atoms

1 1 0.0192777 11.5 0.0281955 0.15621 0.0747432
2 1 0.0215912 11.5 0.0872805 0.139893 0.04861
3 1 0.01956884 11.5 0.137187 0.0207118 0.104042
4 1 0.0215856 11.5 0.0709243 0.0107512 0.133165
5 1 0.0209686 11.5 0.0914983 0.0444324 0.010401
6 1 0.0227358 11.5 0.0846561 0.0474508 0.0646039
7 1 0.0228512 11.5 0.0753079 0.103526 0.114045
8 1 0.0216082 11.5 0.136221 0.155263 0.0173399
9 1 0.0218448 11.5 0.043963 0.0107842 0.0107967
10 1 0.01947352 11.5 0.0368921 0.0225212 0.0533495
11 1 0.020515 11.5 0.0652236 0.103525 0.0101069
12 1 0.0207358 11.5 0.107345 0.0976595 0.0750439
13 1 0.0233808 11.5 0.0904811 0.0866105 0.0839463
14 1 0.022368 11.5 0.0110883 0.0440103 0.0464565
15 1 0.021972 11.5 0.0775444 0.0494054 0.0292937
16 1 0.021667 11.5 0.0290103 0.104555 0.0449524
17 1 0.0207864 11.5 0.13295 0.0647585 0.0830834
18 1 0.0218656 11.5 0.0989241 0.0533169 0.028205
19 1 0.01986164 11.5 0.032069 0.0353987 0.039555
20 1 0.0218744 11.5 0.149454 0.154916 0.134115
21 1 0.0206924 11.5 0.120291 0.103346 0.0252201
22 1 0.0227854 11.5 0.0288516 0.0408234 0.0597652
23 1 0.0204888 11.5 0.0682237 0.102056 0.0415142
24 1 0.021635 11.5 0.0107303 0.0305103 0.110544
25 1 0.0203818 11.5 0.0825187 0.0101865 0.157575
26 1 0.01989744 11.5 0.155302 0.0404957 0.0275564
27 1 0.0227136 11.5 0.0319668 0.136535 0.152413
28 1 0.0210634 11.5 0.134463 0.0467733 0.0283195
29 1 0.0236968 11.5 0.083674 0.11302 0.133414
30 1 0.0219796 11.5 0.043629 0.0568395 0.104052
31 1 0.0227768 11.5 0.109435 0.0472814 0.151696
32 1 0.022362 11.5 0.0823616 0.0694983 0.0681827
33 1 0.020897 11.5 0.0687233 0.110375 0.0625453
34 1 0.0219874 11.5 0.010936 0.0831841 0.0283648
35 1 0.0217038 11.5 0.154436 0.0478279 0.0480437
36 1 0.022356 11.5 0.0248068 0.0111306 0.134615
37 1 0.020238 11.5 0.115342 0.155757 0.152746
38 1 0.0196571 11.5 0.0688679 0.0255596 0.0599078
39 1 0.0226318 11.5 0.153977 0.113721 0.0467099
40 1 0.023413 11.5 0.0684174 0.118435 0.150386
41 1 0.0211552 11.5 0.0990874 0.155364 0.0178394
42 1 0.0229662 11.5 0.0604115 0.0235951 0.0912593
43 1 0.0233986 11.5 0.08348 0.0626745 0.0464396
44 1 0.0205724 11.5 0.0465052 0.0525604 0.0639158
45 1 0.020629 11.5 0.0102241 0.155621 0.0463386
46 1 0.0207428 11.5 0.0854807 0.114082 0.0277737
47 1 0.0213418 11.5 0.0106208 0.0515028 0.114884
48 1 0.0212132 11.5 0.154638 0.0687845 0.119342
49 1 0.0206428 11.5 0.0103167 0.0940181 0.135777
50 1 0.0239546 11.5 0.150329 0.132932 0.108739
